x,y,GMM_labels
0.840611,2.864587,1.0
1.112799,2.812906,1.0
1.244201,2.019797,1.0
1.477751,2.291402,1.0
1.50172,2.211142,1.0
1.558113,3.570475,1.0
1.608214,2.638831,1.0
1.613891,3.384644,1.0
1.64692,2.701649,1.0
1.729724,2.137697,1.0
1.766895,1.848948,1.0
1.771407,2.428039,1.0
1.780591,3.517485,1.0
1.810207,3.216284,1.0
1.830392,2.781584,1.0
1.836345,2.257194,1.0
1.870198,3.304316,1.0
1.872757,2.329421,1.0
1.904465,3.078367,1.0
1.919055,2.967775,1.0
1.936841,2.424183,1.0
1.975113,3.244933,1.0
1.990158,2.01668,1.0
1.994042,2.964626,1.0
2.037066,3.285059,1.0
2.045349,3.205361,1.0
2.064282,2.375008,1.0
2.077296,2.670444,1.0
2.10419,3.67207,1.0
2.106455,3.743919,1.0
2.132602,4.313718,1.0
2.160574,4.122479,1.0
2.194942,4.721579,1.0
2.197156,3.553374,1.0
2.208788,2.406043,1.0
2.211817,2.63562,1.0
2.214364,3.522449,1.0
2.21605,2.630179,1.0
2.217464,2.526396,1.0
2.222584,1.704423,1.0
2.224154,1.877697,1.0
2.224291,3.332289,1.0
2.240499,4.156584,1.0
2.251522,3.165262,1.0
2.255648,3.147393,1.0
2.265728,2.950101,1.0
2.266641,1.314864,1.0
2.273189,3.838304,1.0
2.283196,2.834289,1.0
2.289508,2.253673,1.0
2.292085,3.016539,1.0
2.298062,3.20421,1.0
2.302465,1.068171,1.0
2.304598,3.56458,1.0
2.305547,2.342291,1.0
2.308718,2.018232,1.0
2.313385,2.576963,1.0
2.326339,3.364687,1.0
2.349274,3.358165,1.0
2.354107,1.806237,1.0
2.371345,2.091791,1.0
2.383139,1.538098,1.0
2.413258,2.647379,1.0
2.416619,3.409985,1.0
2.418353,3.06865,1.0
2.429811,1.928992,1.0
2.431999,2.757336,1.0
2.439102,2.67676,1.0
2.469411,3.572104,1.0
2.476877,3.263202,1.0
2.478982,3.337661,1.0
2.491434,2.430537,1.0
2.49353,2.866704,1.0
2.5042,4.205432,1.0
2.515264,2.642158,1.0
2.521634,2.665575,1.0
2.522589,2.860481,1.0
2.527247,2.878816,1.0
2.53288,2.971474,1.0
2.540086,2.973026,1.0
2.562359,2.727413,1.0
2.567669,2.528018,1.0
2.572998,2.108091,1.0
2.583863,3.210752,1.0
2.584376,3.455285,1.0
2.591309,4.055221,1.0
2.599593,2.498513,1.0
2.606965,2.509628,1.0
2.615696,1.789347,1.0
2.622762,2.549854,1.0
2.623834,1.897983,1.0
2.63405,2.071301,1.0
2.637955,2.529773,1.0
2.65942,3.155007,1.0
2.663777,2.213358,1.0
2.664148,3.288514,1.0
2.664248,3.213515,1.0
2.664953,2.448218,1.0
2.666271,1.115243,1.0
2.672134,3.895254,1.0
2.672573,2.445279,1.0
2.673325,2.475695,1.0
2.674685,2.688388,1.0
2.677155,3.404164,1.0
2.678716,2.161695,1.0
2.681812,2.92544,1.0
2.704827,3.020296,1.0
2.716689,2.67695,1.0
2.724559,3.867377,1.0
2.724572,3.70457,1.0
2.727549,3.014816,1.0
2.731886,3.093541,1.0
2.735402,1.238065,1.0
2.738856,3.298082,1.0
2.751909,2.805482,1.0
2.761075,3.047156,1.0
2.76133,4.170698,1.0
2.78104,3.253468,1.0
2.809999,2.074013,1.0
2.811845,2.959881,1.0
2.814028,2.43107,1.0
2.834943,3.083921,1.0
2.835052,4.005606,1.0
2.837978,2.362143,1.0
2.859003,3.932703,1.0
2.861421,3.41359,1.0
2.871187,2.129649,1.0
2.872792,4.267611,1.0
2.877458,1.463722,1.0
2.880138,1.703436,1.0
2.880406,4.627112,1.0
2.884159,3.017961,1.0
2.894452,1.938371,1.0
2.90934,3.395587,1.0
2.909642,2.535823,1.0
2.916559,3.718829,1.0
2.917484,3.228116,1.0
2.928351,3.032531,1.0
2.934536,3.264816,1.0
2.935487,3.363929,1.0
2.941631,4.092073,1.0
2.94626,3.094855,1.0
2.946875,3.908536,1.0
2.952547,3.317791,1.0
2.965118,2.451593,1.0
2.965447,1.913826,1.0
2.970768,2.840697,1.0
2.972496,3.06738,1.0
2.974717,3.647331,1.0
2.983384,1.703257,1.0
2.983873,2.678766,1.0
2.993131,5.33591,2.0
3.00326,3.572064,1.0
3.00782,2.57785,1.0
3.029535,3.279037,1.0
3.032928,1.098573,1.0
3.038667,3.649932,1.0
3.039862,2.760656,1.0
3.058657,1.566611,1.0
3.062613,2.061187,1.0
3.063833,1.206252,1.0
3.064959,1.34528,1.0
3.075963,3.473314,1.0
3.078286,3.116766,1.0
3.082522,2.545276,1.0
3.084705,2.727793,1.0
3.092675,3.647985,1.0
3.102916,2.406622,1.0
3.112182,2.982749,1.0
3.114219,2.153421,1.0
3.115247,1.920069,1.0
3.11863,2.993005,1.0
3.128861,2.423497,1.0
3.158515,3.480882,1.0
3.159335,3.316076,1.0
3.160724,3.478546,1.0
3.163974,1.843053,1.0
3.165521,3.721684,1.0
3.16998,3.656176,1.0
3.175792,3.266061,1.0
3.176117,3.432936,1.0
3.180855,3.029688,1.0
3.181424,1.834802,1.0
3.185785,3.952722,1.0
3.198632,3.586626,1.0
3.199889,2.736822,1.0
3.21601,3.160736,1.0
3.216902,2.995115,1.0
3.229634,2.873785,1.0
3.231458,1.848011,1.0
3.235749,2.963434,1.0
3.236015,3.34559,1.0
3.237818,2.461054,1.0
3.241448,2.542145,1.0
3.242346,3.572146,1.0
3.242935,2.488544,1.0
3.24366,3.418306,1.0
3.245499,2.316706,1.0
3.248384,3.020923,1.0
3.256212,2.962232,1.0
3.261169,4.02137,1.0
3.273763,3.892078,1.0
3.274499,3.914116,1.0
3.274809,2.619542,1.0
3.276634,2.543793,1.0
3.279886,3.480622,1.0
3.284719,2.656127,1.0
3.296553,1.754238,1.0
3.297519,0.838031,1.0
3.300703,2.586648,1.0
3.30484,2.15852,1.0
3.305487,2.287227,1.0
3.308545,3.219613,1.0
